$RNY01LVC20060629          12032                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
KR00017
