$RNE01LVC20060629          10832                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNE01LVC                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
KR00021
