$RNY01DSE20060629          03631                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
YRNY01DSE                                                           THE SEQUENCE NUMBER OF THE REQUEST FILE NOT UNIQUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
KR00017
